0;12;15;18;37;41;45;47;51;55;65;69;70;72;73;75;77;82;84;87;88;89;92;97;101;102;106;111
Database Foundations: Administration;Course;;;Show more options for Database Foundations: Administration;;;Save;;;2h 7m;;;Beginner;;;Mar 2021;;;;;;LinkedIn;;By: Adam Wilbert;;;
Advance Your Database Administration Skills;Learning Path;;;Show more options for Advance Your Database Administration Skills;;;Save;;;22h;;;;Updated 5 days ago;;;;;;LinkedIn;;;;;;;
MySQL Database Administration;Course;New;;;Show more options for MySQL Database Administration;;;Save;;;;6h 53m;;;;Beginner;1 week ago;;;;;;LinkedIn;;;By: John Pauler and Maven Analytics;
Oracle Database 12c: Administration;Course;;;Show more options for Oracle Database 12c: Administration;;;Save;;;3h 58m;;;Beginner + Intermediate;;;Nov 2016;;;;;;LinkedIn;;By: David Yahalom;;;
SQL Server Integration Services;Course;;;Show more options for SQL Server Integration Services;;;Save;;;2h 28m;;;Advanced;;;Updated Aug 2023;;;;;;LinkedIn;;By: Adam Wilbert;;;
SQL Server: Reporting Services;Course;;;Show more options for SQL Server: Reporting Services;;;Save;;;3h 30m;;;Advanced;;;Jul 2019;;;;;;LinkedIn;;By: Adam Wilbert;;;
Oracle Autonomous Database Administration Workshop;Course;;;Show more options for Oracle Autonomous Database Administration Workshop;;;Save;;;7h 54m;;;Intermediate;;;Aug 2023;;;;;;LinkedIn;;By: Oracle University;;;
SQL Server 2022 Administration;Course;;;Show more options for SQL Server 2022 Administration;;;Save;;;12h;;;Beginner;;;Jun 2023;;;;;;LinkedIn;;By: Microsoft Press and Eric Johnson;;;
Database Modernization;Course;;;Show more options for Database Modernization;;;Save;;;1h 28m;;;Beginner;;;Aug 2021;;;;;;LinkedIn;;By: David Yahalom;;;
Oracle Base Database Services Professional Workshop;Course;Popular;;;Show more options for Oracle Base Database Services Professional Workshop;;;Save;;;;7h 43m;;;;Advanced;Aug 2023;;;;;;LinkedIn;;;By: Oracle University;
Learning Oracle Database 19c;Course;;;Show more options for Learning Oracle Database 19c;;;Save;;;2h 7m;;;Beginner;;;Updated Dec 2023;;;;;;LinkedIn;;By: Bob Bryla;;;
Database Foundations: Database Management;Course;;;Show more options for Database Foundations: Database Management;;;Save;;;2h 14m;;;Beginner;;;Updated Jan 2024;;;;;;LinkedIn;;By: Adam Wilbert;;;
SQL Server: Reporting Services;Course;New;;;Show more options for SQL Server: Reporting Services;;;Save;;;;3h 42m;;;;Advanced;6 days ago;;;;;;LinkedIn;;;By: Adam Wilbert;
Microsoft SQL Server 2022 Essential Training;Course;Popular;;;Show more options for Microsoft SQL Server 2022 Essential Training;;;Save;;;;5h 23m;;;;Beginner;Updated Apr 2023;;;;;;LinkedIn;;;By: Adam Wilbert;
Advanced MySQL Database Administration;Course;New;;;Show more options for Advanced MySQL Database Administration;;;Save;;;;7h 51m;;;;Advanced;1 week ago;;;;;;LinkedIn;;;By: John Pauler and Maven Analytics;
Learning Oracle Database 12c;Course;;;Show more options for Learning Oracle Database 12c;;;Save;;;2h 57m;;;Beginner + Intermediate;;;Mar 2017;;;;;;LinkedIn;;By: Bob Bryla;;;
Database Foundations: Application Development;Course;;;Show more options for Database Foundations: Application Development;;;Save;;;1h 49m;;;Intermediate;;;May 2021;;;;;;LinkedIn;;By: Adam Wilbert;;;
Designing Highly Scalable and Highly Available SQL Databases;Course;;;Show more options for Designing Highly Scalable and Highly Available SQL Databases;;;Save;;;2h 39m;;;Advanced;;;Nov 2020;;;;;;LinkedIn;;By: Dan Sullivan;;;
IBM Certified Cloud Professional Site Reliability Engineer;Learning Path;;;Show more options for IBM Certified Cloud Professional Site Reliability Engineer;;;Save;;;;Aug 2022;;;;;;;IBM;;;;;;;;;
SQL for Finance: Income Statement Project;Course;Updated;Popular;;;Show more options for SQL for Finance: Income Statement Project;;;Save;;;;;;2h 20m;;Intermediate;;Updated 4 weeks ago;;;;;;LinkedIn;;By: Gabriela Baldivia Soncini
SQL for Healthcare Professionals;Course;;;Show more options for SQL for Healthcare Professionals;;;Save;;;2h 11m;;;Intermediate;;;1 month ago;;;;;;LinkedIn;;By: Thais Cooke;;;
Practical Database Design: Implementing Responsible Data Solutions with SQL Querying;Course;;;Show more options for Practical Database Design: Implementing Responsible Data Solutions with SQL Querying;;;Save;;;2h 15m;;;Intermediate;;;3 months ago;;;;;;LinkedIn;;By: Dr. Brandeis Marshall;;;
Advanced SQL Project: Design and Manage a Database;Course;Popular;;;Show more options for Advanced SQL Project: Design and Manage a Database;;;Save;;;;2h 24m;;;;Advanced;1 month ago;;;;;;LinkedIn;;;By: Walter Shields;
Querying Microsoft SQL Server 2022;Course;;;Show more options for Querying Microsoft SQL Server 2022;;;Save;;;4h 28m;;;Intermediate;;;Oct 2022;;;;;;LinkedIn;;By: Adam Wilbert;;;
Azure Database Administrator Associate (DP-300) Cert Prep: 1 The Azure Data Platform;Course;;;Show more options for Azure Database Administrator Associate (DP-300) Cert Prep: 1 The Azure Data Platform;;;Save;;;2h 29m;;;Intermediate;;;Updated Feb 2024;;;;;;LinkedIn;;By: Adam Wilbert;;;
Learning Microsoft SQL Server 2022;Course;Updated;;;Show more options for Learning Microsoft SQL Server 2022;;;Save;;;;1h 43m;;;;Beginner;Updated 1 month ago;;;;;;LinkedIn;;;By: Adam Wilbert;
Oracle Database 12c: Security;Course;;;Show more options for Oracle Database 12c: Security;;;Save;;;3h 40m;;;Intermediate;;;Nov 2017;;;;;;LinkedIn;;By: David Yahalom;;;
PowerShell for SQL Server Administration;Course;;;Show more options for PowerShell for SQL Server Administration;;;Save;;;2h;;;Intermediate;;;Jun 2019;;;;;;LinkedIn;;By: Denny Cherry;;;
Intermediate SQL for Data Scientists;Course;Popular;;;Show more options for Intermediate SQL for Data Scientists;;;Save;;;;2h 38m;;;;Intermediate;Jul 2021;;;;;;LinkedIn;;;By: Dan Sullivan;
SQL Server Data Tools for Visual Studio;Course;;;Show more options for SQL Server Data Tools for Visual Studio;;;Save;;;2h 54m;;;Intermediate;;;Nov 2021;;;;;;LinkedIn;;By: Walt Ritscher;;;
Advanced SQL: Logical Query Processing, Part 1;Course;;;Show more options for Advanced SQL: Logical Query Processing, Part 1;;;Save;;;1h 38m;;;Advanced;;;Mar 2020;;;;;;LinkedIn;;By: Ami Levin;;;
IBM Certified Cloud Professional Architect;Learning Path;;;Show more options for IBM Certified Cloud Professional Architect;;;Save;;;;Aug 2022;;;;;;;IBM;;;;;;;;;
Azure Database Administrator Associate (DP-300) Cert Prep: 3 High Availability and Disaster Recovery in Azure Data Services;Course;;;Show more options for Azure Database Administrator Associate (DP-300) Cert Prep: 3 High Availability and Disaster Recovery in Azure Data Services;;;Save;;;1h 7m;;;Intermediate;;;Updated Feb 2024;;;;;;LinkedIn;;By: Adam Wilbert;;;
Data Engineering Foundations Professional Certificate by Astronomer;Professional Certificate;;;Show more options for Data Engineering Foundations Professional Certificate by Astronomer;;;Save;;;11h;;;;Updated 1 month ago;;;;;;;Provided by Astronomer and LinkedIn;;;;;;
Azure Database Administrator Associate (DP-300) Cert Prep: 2 Azure Data Optimization and Automation;Course;;;Show more options for Azure Database Administrator Associate (DP-300) Cert Prep: 2 Azure Data Optimization and Automation;;;Save;;;1h 52m;;;Intermediate;;;Updated Feb 2024;;;;;;LinkedIn;;By: Adam Wilbert;;;
Designing Database Solutions for SQL Server 2016;Course;;;Show more options for Designing Database Solutions for SQL Server 2016;;;Save;;;3h 14m;;;Advanced;;;Feb 2017;;;;;;LinkedIn;;By: Adam Wilbert;;;
Complete Guide to Oracle Database 23ai: From Beginner to Advanced;Course;;;Show more options for Complete Guide to Oracle Database 23ai: From Beginner to Advanced;;;Save;;;5h 18m;;;Advanced;;;3 months ago;;;;;;LinkedIn;;By: Kellyn Gorman;;;
Microsoft Copilot for Azure SQL Database;Course;Popular;;;Show more options for Microsoft Copilot for Azure SQL Database;;;Save;;;;22m;;;;Intermediate;1 month ago;;;;;;LinkedIn;;;By: Scott Simpson;
Microsoft SQL Server 2016: Installation and Administration;Course;;;Show more options for Microsoft SQL Server 2016: Installation and Administration;;;Save;;;2h 35m;;;Beginner + Intermediate;;;Nov 2016;;;;;;LinkedIn;;By: Gerry O'Brien;;;
Complete Guide to SQL for Data Engineering: from Beginner to Advanced;Course;Popular;;;Show more options for Complete Guide to SQL for Data Engineering: from Beginner to Advanced;;;Save;;;;7h 11m;;;;Intermediate;4 months ago;;;;;;LinkedIn;;;By: Deepak Goyal;
From Excel to SQL;Course;;;Show more options for From Excel to SQL;;;Save;;;1h 24m;;;Beginner;;;Feb 2021;;;;;;LinkedIn;;By: Madecraft and James Parkin;;;
SQL Queries Made Easy;Course;Updated;;;Show more options for SQL Queries Made Easy;;;Save;;;;1h 2m;;;;Beginner;Updated 1 week ago;;;;;;LinkedIn;;;By: Deepa Maddala;
Oracle Database 19c: Advanced SQL;Course;;;Show more options for Oracle Database 19c: Advanced SQL;;;Save;;;2h 3m;;;Advanced;;;Updated Feb 2024;;;;;;LinkedIn;;By: Bob Bryla;;;
Getting Started with SQL Server Ledger;Course;;;Show more options for Getting Started with SQL Server Ledger;;;Save;;;54m;;;Advanced;;;Apr 2023;;;;;;LinkedIn;;By: Adam Wilbert;;;
SQL Server 2016: Administer a Database Infrastructure;Course;;;Show more options for SQL Server 2016: Administer a Database Infrastructure;;;Save;;;5h 28m;;;Intermediate;;;Aug 2017;;;;;;LinkedIn;;By: Adam Wilbert;;;
Oracle Database 12c: Basic SQL;Course;;;Show more options for Oracle Database 12c: Basic SQL;;;Save;;;3h 12m;;;Beginner + Intermediate;;;Jan 2018;;;;;;LinkedIn;;By: David Yahalom;;;
MySQL Installation and Configuration;Course;;;Show more options for MySQL Installation and Configuration;;;Save;;;1h 20m;;;Intermediate;;;Mar 2024;;;;;;LinkedIn;;By: Bill Weinman;;;
Oracle Database 12c: Backup and Recovery;Course;;;Show more options for Oracle Database 12c: Backup and Recovery;;;Save;;;3h 44m;;;Intermediate;;;Oct 2017;;;;;;LinkedIn;;By: David Yahalom;;;
Learning Microsoft SQL Server 2019;Course;Updated;;;Show more options for Learning Microsoft SQL Server 2019;;;Save;;;;1h 27m;;;;Beginner;Updated 1 month ago;;;;;;LinkedIn;;;By: Adam Wilbert;
SQL Practice: Intermediate Queries;Course;Popular;;;Show more options for SQL Practice: Intermediate Queries;;;Save;;;;11m;;;;Intermediate;Sep 2023;;;;;;LinkedIn;;;By: Scott Simpson;
Oracle Database 19c: Multitenant Architecture;Course;;;Show more options for Oracle Database 19c: Multitenant Architecture;;;Save;;;1h 34m;;;Intermediate;;;Updated Feb 2024;;;;;;LinkedIn;;By: Bob Bryla;;;
SQL for Testers;Course;Popular;;;Show more options for SQL for Testers;;;Save;;;;1h 33m;;;;Beginner;Updated Feb 2024;;;;;;LinkedIn;;;By: Dave Westerveld;
SQL Server Machine Learning Services: Python;Course;;;Show more options for SQL Server Machine Learning Services: Python;;;Save;;;2h 31m;;;Advanced;;;Updated Dec 2023;;;;;;LinkedIn;;By: Adam Wilbert;;;
Oracle Database 19c: PL/SQL;Course;;;Show more options for Oracle Database 19c: PL/SQL;;;Save;;;1h 47m;;;Advanced;;;Updated Feb 2024;;;;;;LinkedIn;;By: Bob Bryla;;;
Oracle Database 19c: Basic SQL;Course;;;Show more options for Oracle Database 19c: Basic SQL;;;Save;;;3h 35m;;;Intermediate;;;Updated Dec 2023;;;;;;LinkedIn;;By: Bob Bryla;;;
Microsoft SQL Server 2019 Essential Training;Course;Popular;;;Show more options for Microsoft SQL Server 2019 Essential Training;;;Save;;;;4h 24m;;;;Beginner;Updated Dec 2023;;;;;;LinkedIn;;;By: Adam Wilbert;
Advanced SQL for Data Scientists;Course;;;Show more options for Advanced SQL for Data Scientists;;;Save;;;2h 30m;;;Advanced;;;May 2021;;;;;;LinkedIn;;By: Dan Sullivan;;;
Level Up: Advanced SQL;Course;Popular;;;Show more options for Level Up: Advanced SQL;;;Save;;;;37m;;;;Advanced;Mar 2023;;;;;;LinkedIn;;;By: Jess Pomfret;
SQL Server Management Enabled by Azure Arc;Course;;;Show more options for SQL Server Management Enabled by Azure Arc;;;Save;;;33m;;;Advanced;;;4 months ago;;;;;;LinkedIn;;By: Ben Weissman;;;
ChatGPT and SQL;Course;;;Show more options for ChatGPT and SQL;;;Save;;;1h 23m;;;Intermediate;;;4 months ago;;;;;;LinkedIn;;By: John Pauler and Maven Analytics;;;
Oracle Database 12c: Advanced SQL;Course;;;Show more options for Oracle Database 12c: Advanced SQL;;;Save;;;2h 36m;;;Intermediate;;;Mar 2018;;;;;;LinkedIn;;By: David Yahalom;;;
SQL Server Fundamentals: Master Basic Query Techniques;Course;Popular;;;Show more options for SQL Server Fundamentals: Master Basic Query Techniques;;;Save;;;;1h 30m;;;;Beginner;Updated Feb 2024;;;;;;LinkedIn;;;By: Julianne Thouin;
Introduction to Transact-SQL;Course;;;Show more options for Introduction to Transact-SQL;;;Save;;;1h 3m;;;Beginner;;;Oct 2023;;;;;;LinkedIn;;By: Jess Pomfret;;;
Complete Guide to Advanced SQL Server;Course;;;Show more options for Complete Guide to Advanced SQL Server;;;Save;;;8h 27m;;;Advanced;;;2 months ago;;;;;;LinkedIn;;By: Adam Wilbert;;;
Implementing a Data Warehouse with SQL Server 2022;Course;;;Show more options for Implementing a Data Warehouse with SQL Server 2022;;;Save;;;2h 36m;;;Intermediate;;;Jan 2023;;;;;;LinkedIn;;By: Adam Wilbert;;;
Microsoft SQL Server 2016 Essential Training;Course;;;Show more options for Microsoft SQL Server 2016 Essential Training;;;Save;;;3h 18m;;;Beginner + Intermediate;;;Nov 2016;;;;;;LinkedIn;;By: Martin Guidry;;;
Developing Microsoft SQL Server 2016 Databases;Course;;;Show more options for Developing Microsoft SQL Server 2016 Databases;;;Save;;;4h 5m;;;Advanced;;;Dec 2016;;;;;;LinkedIn;;By: Adam Wilbert;;;
