0;12;15;18;37;41;45;47;51;55;65;69;70;72;73;75;77;82;84;87;88;89;92;97;101;102;106;111
Complete Your First Project in SQL;Course;;;Show more options for Complete Your First Project in SQL;;;Save;;;1h 17m;;;Intermediate;;;Mar 2024;;;;;;LinkedIn;;By: Megan Silvey;;;
SQL for Finance Professionals;Course;Updated;Popular;;;Show more options for SQL for Finance Professionals;;;Save;;;;;;1h 6m;;Beginner;;Updated 1 month ago;;;;;;LinkedIn;;By: Megan Lieu
SQL for Statistics Essential Training;Course;;;Show more options for SQL for Statistics Essential Training;;;Save;;;49m;;;Intermediate;;;Mar 2018;;;;;;LinkedIn;;By: Dan Sullivan;;;
Querying Microsoft SQL Server 2019;Course;;;Show more options for Querying Microsoft SQL Server 2019;;;Save;;;2h 41m;;;Intermediate;;;Nov 2019;;;;;;LinkedIn;;By: Adam Wilbert;;;
SQL for Data Analysis;Course;Popular;;;Show more options for SQL for Data Analysis;;;Save;;;;1h 10m;;;;Intermediate;Jul 2023;;;;;;LinkedIn;;;By: Nikiya Simpson;
Hands-On Data Science using SQL, Tableau, Python, and Spark;Course;Popular;;;Show more options for Hands-On Data Science using SQL, Tableau, Python, and Spark;;;Save;;;;1h 13m;;;;Intermediate;Mar 2024;;;;;;LinkedIn;;;By: Ben Sullins and Free the Data Academy;
Advanced SQL for Application Development;Course;;;Show more options for Advanced SQL for Application Development;;;Save;;;2h 7m;;;Advanced;;;Updated Apr 2024;;;;;;LinkedIn;;By: Dan Sullivan;;;
Advanced SQL for Query Tuning and Performance Optimization;Course;Popular;;;Show more options for Advanced SQL for Query Tuning and Performance Optimization;;;Save;;;;2h 9m;;;;Advanced;Oct 2023;;;;;;LinkedIn;;;By: Dan Sullivan;
SQL Server Performance for Developers;Course;;;Show more options for SQL Server Performance for Developers;;;Save;;;3h 44m;;;Beginner + Intermediate;;;Apr 2018;;;;;;LinkedIn;;By: Joey D'Antoni;;;
SQL for Exploratory Data Analysis Essential Training;Course;;;Show more options for SQL for Exploratory Data Analysis Essential Training;;;Save;;;44m;;;Beginner;;;Jun 2018;;;;;;LinkedIn;;By: Dan Sullivan;;;
SQL: Data Reporting and Analysis;Course;Popular;;;Show more options for SQL: Data Reporting and Analysis;;;Save;;;;2h 32m;;;;Intermediate;Jul 2022;;;;;;LinkedIn;;;By: Emma Saunders;
SQL Server 2008 Essential Training;Course;;;Show more options for SQL Server 2008 Essential Training;;;Save;;;6h 54m;;;Beginner + Intermediate;;;Dec 2010;;;;;;LinkedIn;;By: Simon Allardice;;;
Implementing a Data Warehouse SQL Server 2019;Course;;;Show more options for Implementing a Data Warehouse SQL Server 2019;;;Save;;;2h 7m;;;Intermediate;;;Oct 2019;;;;;;LinkedIn;;By: Adam Wilbert;;;
Introduction to Spark SQL and DataFrames;Course;;;Show more options for Introduction to Spark SQL and DataFrames;;;Save;;;1h 54m;;;Intermediate;;;Updated Apr 2024;;;;;;LinkedIn;;By: Dan Sullivan;;;
Microsoft Azure Cosmos DB Developer Specialty (DP-420) Cert Prep: 5 Maintain an Azure Cosmos DB Solution by Microsoft Press;Course;Updated;;;Show more options for Microsoft Azure Cosmos DB Developer Specialty (DP-420) Cert Prep: 5 Maintain an Azure Cosmos DB Solution by Microsoft Press;;;Save;;;;2h 11m;;;;Advanced;Updated 1 month ago;;;;;;LinkedIn;;;By: Microsoft Press and Tim Warner;
Using SQL with Python;Course;;;Show more options for Using SQL with Python;;;Save;;;1h 39m;;;Intermediate;;;Jul 2021;;;;;;LinkedIn;;By: Bill Weinman;;;
SQL Server Machine Learning Services: R;Course;Updated;;;Show more options for SQL Server Machine Learning Services: R;;;Save;;;;2h 20m;;;;Advanced;Updated 1 month ago;;;;;;LinkedIn;;;By: Adam Wilbert;
Introduction to SAP BI/BW;Course;;;Show more options for Introduction to SAP BI/BW;;;Save;;;1h 18m;;;Intermediate;;;May 2020;;;;;;LinkedIn;;By: Michael Management;;;
SQL for Non-Programmers;Course;Popular;;;Show more options for SQL for Non-Programmers;;;Save;;;;2h 50m;;;;Beginner;Jan 2024;;;;;;LinkedIn;;;By: Christina Stathopoulos;
Understand SQL: Explore the Power and Versatility of the SQL Database Language;Course;Popular;;;Show more options for Understand SQL: Explore the Power and Versatility of the SQL Database Language;;;Save;;;;27m;;;;Beginner;Sep 2022;;;;;;LinkedIn;;;By: Christina Stathopoulos;
DBeaver Essential Training;Course;Updated;Popular;;;Show more options for DBeaver Essential Training;;;Save;;;;;;3h 24m;;Intermediate;;Updated 1 month ago;;;;;;LinkedIn;;By: Adam Wilbert
ETL in Python and SQL;Course;Popular;;;Show more options for ETL in Python and SQL;;;Save;;;;1h 20m;;;;Intermediate;Mar 2024;;;;;;LinkedIn;;;By: Jennifer Ebe;
Learning SQL Server 2017;Course;Updated;;;Show more options for Learning SQL Server 2017;;;Save;;;;1h 29m;;;;Beginner;Updated 1 month ago;;;;;;LinkedIn;;;By: Adam Wilbert;
Learning SQL Programming;Course;Popular;;;Show more options for Learning SQL Programming;;;Save;;;;1h 48m;;;;Beginner;Updated Dec 2023;;;;;;LinkedIn;;;By: Scott Simpson;
SQL Practice: Basic Queries;Course;Popular;;;Show more options for SQL Practice: Basic Queries;;;Save;;;;17m;;;;Beginner;Sep 2023;;;;;;LinkedIn;;;By: David Gassner;
SAP BI/BW: Project Design and Implementation;Course;;;Show more options for SAP BI/BW: Project Design and Implementation;;;Save;;;3h 16m;;;Intermediate;;;May 2020;;;;;;LinkedIn;;By: Michael Management;;;
Finding New Career Paths with SQL;Course;;;Show more options for Finding New Career Paths with SQL;;;Save;;;43m;;;Beginner;;;Oct 2021;;;;;;LinkedIn;;By: Nikiya Simpson;;;
Top Five Things to Know in Advanced SQL;Course;;;Show more options for Top Five Things to Know in Advanced SQL;;;Save;;;1h 35m;;;Advanced;;;Aug 2023;;;;;;LinkedIn;;By: Kendall Ruber;;;
Advanced SQL: Logical Query Processing, Part 2;Course;;;Show more options for Advanced SQL: Logical Query Processing, Part 2;;;Save;;;2h 2m;;;Advanced;;;Sep 2020;;;;;;LinkedIn;;By: Ami Levin;;;
Practice It: Advanced SQL;Course;;;Show more options for Practice It: Advanced SQL;;;Save;;;27m;;;Advanced;;;Mar 2024;;;;;;LinkedIn;;By: Kedeisha Bryan;;;
Implementing a Data Warehouse with Microsoft SQL Server 2012;Course;;;Show more options for Implementing a Data Warehouse with Microsoft SQL Server 2012;;;Save;;;3h 6m;;;Intermediate;;;Mar 2014;;;;;;LinkedIn;;By: Martin Guidry;;;
SQL Server 2014 Essential Training;Course;;;Show more options for SQL Server 2014 Essential Training;;;Save;;;3h 51m;;;Beginner;;;Jun 2015;;;;;;LinkedIn;;By: Martin Guidry;;;
Microsoft SQL Server 2016: Query Data;Course;;;Show more options for Microsoft SQL Server 2016: Query Data;;;Save;;;4h 41m;;;Beginner + Intermediate;;;Jan 2017;;;;;;LinkedIn;;By: Gerry O'Brien;;;
Choose the Right Tool for Your Data: Python, R, or SQL;Course;;;Show more options for Choose the Right Tool for Your Data: Python, R, or SQL;;;Save;;;1h 7m;;;Beginner;;;Sep 2022;;;;;;LinkedIn;;By: Megan Lieu;;;
SAS® 9.4 Cert Prep: Part 07 Using SQL in SAS;Course;;;Show more options for SAS® 9.4 Cert Prep: Part 07 Using SQL in SAS;;;Save;;;16m;;;Intermediate;;;Jan 2020;;;;;;LinkedIn;;By: SAS Institute;;;
SQL Essential Training;Course;Popular;;;Show more options for SQL Essential Training;;;Save;;;;4h 34m;;;;Beginner;Updated 4 months ago;;;;;;LinkedIn;;;By: Walter Shields;
Practice It: SQL Joins;Course;;;Show more options for Practice It: SQL Joins;;;Save;;;56m;;;Intermediate;;;Nov 2022;;;;;;LinkedIn;;By: Nikiya Simpson;;;
Level Up: SQL;Course;;;Show more options for Level Up: SQL;;;Save;;;1h 4m;;;Intermediate;;;Nov 2022;;;;;;LinkedIn;;By: Scott Simpson;;;
SQL Server Database Triggers;Course;;;Show more options for SQL Server Database Triggers;;;Save;;;1h 39m;;;Advanced;;;Aug 2020;;;;;;LinkedIn;;By: Adam Wilbert;;;
Quick Start Guide to SQL;Course;Updated;Popular;;;Show more options for Quick Start Guide to SQL;;;Save;;;;;;1h 28m;;Beginner;;Updated 1 week ago;;;;;;LinkedIn;;By: Deepa Maddala
Automating SQL Server with dbatools;Course;;;Show more options for Automating SQL Server with dbatools;;;Save;;;58m;;;Intermediate;;;Nov 2022;;;;;;LinkedIn;;By: Jess Pomfret;;;
Advanced SQL: Solving Interpolation Challenges;Course;Updated;;;Show more options for Advanced SQL: Solving Interpolation Challenges;;;Save;;;;1h 26m;;;;Advanced;Updated 2 weeks ago;;;;;;LinkedIn;;;By: Ami Levin;
Explore a Career in SQL Development;Learning Path;;;Show more options for Explore a Career in SQL Development;;;Save;;;14h;;;;Updated 1 week ago;;;;;;LinkedIn;;;;;;;
Introduction to Couchbase;Course;;;Show more options for Introduction to Couchbase;;;Save;;;1h 11m;;;Beginner;;;Updated Feb 2024;;;;;;LinkedIn;;By: Michelle Burns;;;
Intermediate SQL: Data Reporting and Analysis;Course;;;Show more options for Intermediate SQL: Data Reporting and Analysis;;;Save;;;2h 11m;;;Intermediate;;;Nov 2022;;;;;;LinkedIn;;By: Emma Saunders;;;
Using SQL with C++;Course;;;Show more options for Using SQL with C++;;;Save;;;1h 27m;;;Intermediate;;;Aug 2021;;;;;;LinkedIn;;By: Bill Weinman;;;
Advanced SQL for Data Science: Time Series;Course;Popular;;;Show more options for Advanced SQL for Data Science: Time Series;;;Save;;;;1h 20m;;;;Advanced;Updated Mar 2024;;;;;;LinkedIn;;;By: Dan Sullivan;
Data Engineering: dbt for SQL;Course;;;Show more options for Data Engineering: dbt for SQL;;;Save;;;1h 31m;;;Advanced;;;Sep 2023;;;;;;LinkedIn;;By: Vinoo Ganesh;;;
Introduction to SQL Using Google BigQuery;Course;;;Show more options for Introduction to SQL Using Google BigQuery;;;Save;;;3h 20m;;;Intermediate;;;Jan 2024;;;;;;LinkedIn;;By: Danny Ma;;;
SQL Hands-On Practice: Solve Business Problems;Course;Popular;;;Show more options for SQL Hands-On Practice: Solve Business Problems;;;Save;;;;2h 8m;;;;Intermediate;Sep 2023;;;;;;LinkedIn;;;By: Jess Ramos;
Advanced SQL: High Performance Relational Divisions;Course;Updated;;;Show more options for Advanced SQL: High Performance Relational Divisions;;;Save;;;;1h 45m;;;;Advanced;Updated 1 month ago;;;;;;LinkedIn;;;By: Ami Levin;
Advanced  SQL – Window Functions;Course;Updated;Popular;;;Show more options for Advanced  SQL – Window Functions;;;Save;;;;;;2h 6m;;Advanced;;Updated 2 weeks ago;;;;;;LinkedIn;;By: Ami Levin
SQL Hands-On Practice;Learning Path;;;Show more options for SQL Hands-On Practice;;;Save;;;7h 40m;;;;Updated Apr 2024;;;;;;LinkedIn;;;;;;;
SQL Server: Security for Developers;Course;;;Show more options for SQL Server: Security for Developers;;;Save;;;1h 27m;;;Beginner;;;Sep 2018;;;;;;LinkedIn;;By: Joey D'Antoni;;;
SQL Practice: Window Functions;Course;;;Show more options for SQL Practice: Window Functions;;;Save;;;12m;;;Advanced;;;Sep 2023;;;;;;LinkedIn;;By: Scott Simpson;;;
Coding Exercises: SQL Data Science;Course;Updated;Popular;;;Show more options for Coding Exercises: SQL Data Science;;;Save;;;;;;1h 30m;;Intermediate;;Updated 2 weeks ago;;;;;;LinkedIn;;By: Harshit Tyagi
SQL Server Intelligence: Cracking the Code of Enterprise Data;Course;;;Show more options for SQL Server Intelligence: Cracking the Code of Enterprise Data;;;Save;;;2h 15m;;;Beginner;;;Updated 4 months ago;;;;;;LinkedIn;;By: Walter Shields;;;
Nano Tips for Acing Your SQL Interview with Nick Singh;Course;;;Show more options for Nano Tips for Acing Your SQL Interview with Nick Singh;;;Save;;;12m;;;General;;;Oct 2023;;;;;;LinkedIn;;By: Nick Singh;;;
SQL vs. NoSQL: Which Database Type Is Right for You?;Course;;;Show more options for SQL vs. NoSQL: Which Database Type Is Right for You?;;;Save;;;26m;;;Intermediate;;;Oct 2022;;;;;;LinkedIn;;By: David Jones-Gilardi;;;
Master SQL Development;Learning Path;;;Show more options for Master SQL Development;;;Save;;;14h;;;;Updated 2 weeks ago;;;;;;LinkedIn;;;;;;;
Deploy SQL Server on Linux, Containers, and Kubernetes;Course;;;Show more options for Deploy SQL Server on Linux, Containers, and Kubernetes;;;Save;;;56m;;;Intermediate;;;Oct 2023;;;;;;LinkedIn;;By: Ben Weissman;;;
Data Analysis: Investigate with SQL;Course;;;Show more options for Data Analysis: Investigate with SQL;;;Save;;;53m;;;Beginner;;;Apr 2023;;;;;;LinkedIn;;By: Walter Shields;;;
Nail Your SQL Interview;Course;;;Show more options for Nail Your SQL Interview;;;Save;;;1h;;;Beginner;;;Apr 2022;;;;;;LinkedIn;;By: Nichole Pulley;;;
Hands-On Introduction: SQL;Course;;;Show more options for Hands-On Introduction: SQL;;;Save;;;1h 19m;;;Intermediate;;;Updated Apr 2024;;;;;;LinkedIn;;By: Deepa Maddala;;;
Complete Guide to AI and Data Science for SQL Developers: From Beginner to Advanced;Course;Popular;;;Show more options for Complete Guide to AI and Data Science for SQL Developers: From Beginner to Advanced;;;Save;;;;5h 22m;;;;Advanced;Updated 4 months ago;;;;;;LinkedIn;;;By: Walter Shields;
Data Engineering Hands-On Practice;Learning Path;;;Show more options for Data Engineering Hands-On Practice;;;Save;;;19h;;;;Updated 1 week ago;;;;;;LinkedIn;;;;;;;
SQL Weekly Tips;Course;;;Show more options for SQL Weekly Tips;;;Save;;;2h 54m;;;Beginner;;;Updated Jun 2023;;;;;;LinkedIn;;By: Mark Niemann-Ross;;;
Advance Your Skills in SQL;Learning Path;;;Show more options for Advance Your Skills in SQL;;;Save;;;6h 55m;;;;Updated Nov 2023;;;;;;LinkedIn;;;;;;;
SQL Tips and Tricks for Data Science;Course;Popular;;;Show more options for SQL Tips and Tricks for Data Science;;;Save;;;;59m;;;;Intermediate;Updated Dec 2021;;;;;;LinkedIn;;;By: Ben Sullins;
Prepare for the AWS Certified Database - Specialty (DBS-C01) Exam;Learning Path;;;Show more options for Prepare for the AWS Certified Database - Specialty (DBS-C01) Exam;;;Save;;;7h 56m;;;;Updated May 2021;;;;;;LinkedIn;;;;;;;
Prepare for the Azure Database Administrator Associate (DP-300) Certification;Learning Path;;;Show more options for Prepare for the Azure Database Administrator Associate (DP-300) Certification;;;Save;;;5h 30m;;;;Updated Feb 2024;;;;;;LinkedIn;;;;;;;
Master SQL for Data Science;Learning Path;;;Show more options for Master SQL for Data Science;;;Save;;;12h;;;;Updated 2 months ago;;;;;;LinkedIn;;;;;;;
